Ű����,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
�ΰ�,4,1,1,1,3,1,0,3,1,0,3,1,3,0,1,1,2,0,1,1,0,3,1,3,2,2,1,0,1,0
����,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0
����,1,2,0,1,1,2,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,2,2,2,1,0,0,0
û��ȣ,1,0,1,0,2,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
����,1,2,1,1,1,2,0,1,2,0,1,0,1,0,0,2,1,2,1,0,0,0,0,2,1,0,1,1,0,0
����,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0
�׳�,1,0,1,1,1,1,1,0,0,1,2,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0
��,1,1,2,3,0,2,0,0,2,1,2,0,0,0,0,5,2,4,1,1,0,1,3,0,2,2,1,0,0,0
��ȭ��,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0
���,0,3,1,2,2,2,0,0,2,2,1,1,1,0,0,1,2,1,3,2,0,0,3,2,3,3,4,0,0,0
�������׷�,1,2,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,3,1,0,0
���ֺ�,3,5,1,1,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
������,1,10,10,8,13,3,0,4,11,12,8,9,6,1,6,11,8,8,5,5,0,2,4,10,3,3,11,0,0,0
����,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,4,0,0,0,0,1,0
����,0,1,1,0,1,2,0,0,3,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,3,1,0,0,0
���,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
����,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,4,2,5,0,0,0
������,0,3,1,1,4,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
���͸�,0,2,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0
���ν�,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0
����,0,2,1,1,0,1,0,0,1,0,1,1,2,0,0,0,0,1,0,1,0,1,3,0,3,3,2,0,0,0
�泲��,0,0,2,0,1,0,0,0,1,0,1,1,0,0,0,3,1,3,1,0,0,0,0,1,1,1,0,0,0,0
����,0,2,2,2,2,2,0,0,2,2,2,2,2,0,0,2,2,2,2,2,0,0,2,2,2,2,2,0,0,0
��,0,2,1,0,1,1,0,0,0,0,1,2,0,0,0,1,0,0,2,0,0,0,1,2,0,0,1,0,0,0
����,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,1,1,3,0,0,1,0,0,0
�躴��,0,1,1,1,3,0,0,1,1,0,1,1,0,0,0,1,1,0,2,2,0,0,1,1,1,1,1,0,0,0
��Ȳ,0,7,7,6,7,7,0,0,7,7,7,5,7,0,0,7,7,7,7,7,0,0,7,7,7,7,7,0,0,0
